time,x,y,u0,u1,u2
0,-0.288322,0.183554,-0.530275,0.285053,-0.236379
0,-0.6106,0.241798,-0.546447,0.330326,-0.745174
0,-0.456174,-0.109887,-0.919873,-0.232256,-0.182415
0,-0.0827356,0.0605565,-0.222916,-0.0894911,0.381813
0,-0.288322,0.183554,-0.530275,0.285053,-0.236379
0,-0.456174,-0.109887,-0.919873,-0.232256,-0.182415
0,-0.0827356,0.0605565,-0.222916,-0.0894911,0.381813
0,0.0413416,0.355184,0.268057,0.671713,0.0942654
0,-0.288322,0.183554,-0.530275,0.285053,-0.236379
0,0.499633,0.33075,0.33204,0.272222,-0.138116
0,0.345192,0.512585,0.315137,0.258364,-0.18199
0,0.183784,0.176866,0.610631,0.487899,0.594649
0,-0.170893,0.477165,-0.159662,0.815237,-0.375956
0,-0.6106,0.241798,-0.546447,0.330326,-0.745174
0,-0.288322,0.183554,-0.530275,0.285053,-0.236379
0,0.345192,0.512585,0.315137,0.258364,-0.18199
0,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0,0.163295,0.690563,-0.0575787,0.474073,-0.68987
0,-0.147832,0.751845,-0.0553272,0.44712,-0.709416
0,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0,-0.479809,0.554664,-0.277623,0.301826,-0.785609
0,-0.170893,0.477165,-0.159662,0.815237,-0.375956
0,-0.479809,0.554664,-0.277623,0.301826,-0.785609
0,-0.6106,0.241798,-0.546447,0.330326,-0.745174
0,-0.479809,0.554664,-0.277623,0.301826,-0.785609
0,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0,-0.6106,0.241798,-0.546447,0.330326,-0.745174
0,-0.479809,0.554664,-0.277623,0.301826,-0.785609
0,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0,-0.170893,0.477165,-0.159662,0.815237,-0.375956
0,-0.147832,0.751845,-0.0553272,0.44712,-0.709416
0,-0.479809,0.554664,-0.277623,0.301826,-0.785609
0,0.163295,0.690563,-0.0575787,0.474073,-0.68987
0,-0.170893,0.477165,-0.159662,0.815237,-0.375956
0,0.0413416,0.355184,0.268057,0.671713,0.0942654
0,6.12323e-17,1,1.32537e-32,1.22465e-16,-1
0,0.163295,0.690563,-0.0575787,0.474073,-0.68987
0,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0,-0.147832,0.751845,-0.0553272,0.44712,-0.709416
0,-0.170893,0.477165,-0.159662,0.815237,-0.375956
0,0.163295,0.690563,-0.0575787,0.474073,-0.68987
0,6.12323e-17,1,1.32537e-32,1.22465e-16,-1
0,-0.147832,0.751845,-0.0553272,0.44712,-0.709416
0,0.163295,0.690563,-0.0575787,0.474073,-0.68987
0,6.12323e-17,1,1.32537e-32,1.22465e-16,-1
0,-0.5,0.866025,-2.83277e-16,4.9065e-16,-1
0,-0.147832,0.751845,-0.0553272,0.44712,-0.709416
0,-1,5.66554e-16,-1.22465e-16,7.62013e-32,-1
0,-0.6106,0.241798,-0.546447,0.330326,-0.745174
0,-0.866025,0.5,-1.06058e-16,6.12323e-17,-1
0,-1,5.66554e-16,-1.22465e-16,7.62013e-32,-1
0,-0.932711,-0.251125,-1.66365e-16,-4.42871e-17,-1
0,-0.456174,-0.109887,-0.919873,-0.232256,-0.182415
0,-0.232227,-0.487806,-0.490037,-0.688501,-0.410781
0,-0.0377032,-0.148413,-0.250566,-0.545446,0.738198
0,-0.456174,-0.109887,-0.919873,-0.232256,-0.182415
0,0.131767,-0.712378,0.143019,-0.454384,-0.7153
0,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0,0.335559,-0.517268,0.300578,-0.699891,-0.574145
0,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0,0.335559,-0.517268,0.300578,-0.699891,-0.574145
0,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0,0.560147,-0.221546,0.695599,-0.346958,-0.496775
0,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0,1,0,1.22465e-16,-5.55792e-33,-1
0,0.499633,0.33075,0.33204,0.272222,-0.138116
0,0.183784,0.176866,0.610631,0.487899,0.594649
0,0.324823,-0.0130264,0.635653,-0.0270648,0.119671
0,0.560147,-0.221546,0.695599,-0.346958,-0.496775
0,0.690321,0.140483,0.444762,-0.202464,-0.685585
0,0.324823,-0.0130264,0.635653,-0.0270648,0.119671
0,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0,0.681373,0.684653,2.25149e-16,2.00022e-16,-1
0,0.499633,0.33075,0.33204,0.272222,-0.138116
0,0.131767,-0.712378,0.143019,-0.454384,-0.7153
0,-1.83697e-16,-1,-2.64309e-32,-1.22465e-16,-1
0,0.5,-0.866025,6.12323e-17,-1.06058e-16,-1
0,-0.232227,-0.487806,-0.490037,-0.688501,-0.410781
0,0.131767,-0.712378,0.143019,-0.454384,-0.7153
0,0.335559,-0.517268,0.300578,-0.699891,-0.574145
0,-0.232227,-0.487806,-0.490037,-0.688501,-0.410781
0,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0,-0.198768,-0.754534,-0.267959,-0.317484,-0.743021
0,0.560147,-0.221546,0.695599,-0.346958,-0.496775
0,0.335559,-0.517268,0.300578,-0.699891,-0.574145
0,0.866025,-0.5,1.06058e-16,-6.12323e-17,-1
0,0.866025,0.5,1.06058e-16,6.12323e-17,-1
0,0.499633,0.33075,0.33204,0.272222,-0.138116
0,0.690321,0.140483,0.444762,-0.202464,-0.685585
0,0.324823,-0.0130264,0.635653,-0.0270648,0.119671
0,-0.0377032,-0.148413,-0.250566,-0.545446,0.738198
0,0.149565,-0.304787,0.0908454,-0.64845,0.0855536
0,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0,-0.232227,-0.487806,-0.490037,-0.688501,-0.410781
0,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0,-0.198768,-0.754534,-0.267959,-0.317484,-0.743021
0,-1.83697e-16,-1,-2.64309e-32,-1.22465e-16,-1
0,0.131767,-0.712378,0.143019,-0.454384,-0.7153
0,-0.232227,-0.487806,-0.490037,-0.688501,-0.410781
0,-0.198768,-0.754534,-0.267959,-0.317484,-0.743021
0,0.131767,-0.712378,0.143019,-0.454384,-0.7153
0,-0.5,-0.866025,-6.12323e-17,-1.06058e-16,-1
0,-1.83697e-16,-1,-2.64309e-32,-1.22465e-16,-1
0,-0.198768,-0.754534,-0.267959,-0.317484,-0.743021
0,-0.548199,-0.367949,-0.5081,-0.289066,-0.535293
0,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0,-0.232227,-0.487806,-0.490037,-0.688501,-0.410781
0,0.345192,0.512585,0.315137,0.258364,-0.18199
0,0.163295,0.690563,-0.0575787,0.474073,-0.68987
0,0.0413416,0.355184,0.268057,0.671713,0.0942654
0,0.183784,0.176866,0.610631,0.487899,0.594649
0,0.345192,0.512585,0.315137,0.258364,-0.18199
0,0.0413416,0.355184,0.268057,0.671713,0.0942654
0,0.499633,0.33075,0.33204,0.272222,-0.138116
0,0.681373,0.684653,2.25149e-16,2.00022e-16,-1
0,0.345192,0.512585,0.315137,0.258364,-0.18199
0,0.5,0.866025,6.12323e-17,1.06058e-16,-1
0,0.345192,0.512585,0.315137,0.258364,-0.18199
0,0.681373,0.684653,2.25149e-16,2.00022e-16,-1
0,-0.0827356,0.0605565,-0.222916,-0.0894911,0.381813
0,-0.0377032,-0.148413,-0.250566,-0.545446,0.738198
0,0.183784,0.176866,0.610631,0.487899,0.594649
0,-0.170893,0.477165,-0.159662,0.815237,-0.375956
0,-0.288322,0.183554,-0.530275,0.285053,-0.236379
0,0.0413416,0.355184,0.268057,0.671713,0.0942654
0,-0.456174,-0.109887,-0.919873,-0.232256,-0.182415
0,-0.0377032,-0.148413,-0.250566,-0.545446,0.738198
0,-0.0827356,0.0605565,-0.222916,-0.0894911,0.381813
0,0.0413416,0.355184,0.268057,0.671713,0.0942654
0,-0.0827356,0.0605565,-0.222916,-0.0894911,0.381813
0,0.183784,0.176866,0.610631,0.487899,0.594649
0,-1,5.66554e-16,-1.22465e-16,7.62013e-32,-1
0,-0.456174,-0.109887,-0.919873,-0.232256,-0.182415
0,-0.6106,0.241798,-0.546447,0.330326,-0.745174
0,-0.548199,-0.367949,-0.5081,-0.289066,-0.535293
0,-0.232227,-0.487806,-0.490037,-0.688501,-0.410781
0,-0.456174,-0.109887,-0.919873,-0.232256,-0.182415
0,-0.932711,-0.251125,-1.66365e-16,-4.42871e-17,-1
0,-0.548199,-0.367949,-0.5081,-0.289066,-0.535293
0,-0.456174,-0.109887,-0.919873,-0.232256,-0.182415
0,-0.932711,-0.251125,-1.66365e-16,-4.42871e-17,-1
0,-0.866025,-0.5,-1.06058e-16,-6.12323e-17,-1
0,-0.548199,-0.367949,-0.5081,-0.289066,-0.535293
0,0.149565,-0.304787,0.0908454,-0.64845,0.0855536
0,0.335559,-0.517268,0.300578,-0.699891,-0.574145
0,0.560147,-0.221546,0.695599,-0.346958,-0.496775
0,-0.232227,-0.487806,-0.490037,-0.688501,-0.410781
0,0.149565,-0.304787,0.0908454,-0.64845,0.0855536
0,-0.0377032,-0.148413,-0.250566,-0.545446,0.738198
